City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
jacareacanga,BR,-6.22,-57.76,89.6,62,0,6.93
kaitangata,NZ,-46.28,169.85,42.61,94,100,5.64
goulburn,AU,-34.75,149.72,44.32,91,20,10.11
lata,IN,30.78,78.62,59.89,89,76,0.94
chokurdakh,RU,70.62,147.9,32.17,88,0,2.95
martyush,RU,56.4,61.89,55.03,94,92,9.33
hobart,AU,-42.88,147.33,44.6,87,20,8.05
broken hill,AU,-31.97,141.45,44.5,88,0,7.31
harnosand,SE,62.63,17.94,60.8,44,0,13.87
tuatapere,NZ,-46.13,167.69,38.92,100,0,3.4
puerto ayora,EC,-0.74,-90.35,77,69,90,13.87
havre-saint-pierre,CA,50.23,-63.6,53.6,58,75,19.46
punta arenas,CL,-53.16,-70.91,35.6,100,0,9.17
tasiilaq,GL,65.61,-37.64,39.2,60,75,2.24
chapais,CA,49.78,-74.86,59,38,40,10.29
avarua,CK,-21.21,-159.78,73.4,56,40,10.29
hofn,IS,64.25,-15.21,51.8,87,75,8.05
yukamenskoye,RU,57.89,52.24,56.65,98,92,10.22
khandbari,NP,27.38,87.21,44.59,67,80,1.39
bethel,US,60.79,-161.76,44.6,93,1,8.05
ushuaia,AR,-54.81,-68.31,41,64,75,3.36
east london,ZA,-33.02,27.91,69.8,37,0,5.82
bluff,AU,-23.58,149.07,61.96,76,76,4.74
mount isa,AU,-20.73,139.49,64.4,100,75,3.29
pevek,RU,69.7,170.27,36.94,71,0,6.98
gao,ML,16.28,-0.04,110.02,16,24,4.97
cabo san lucas,MX,22.89,-109.91,84.2,74,75,10.29
sao filipe,CV,14.9,-24.5,75.73,88,0,13.02
tiksi,RU,71.64,128.87,57.73,58,44,10.11
busselton,AU,-33.64,115.35,60.43,100,92,10.56
alofi,NU,-19.06,-169.92,71.6,88,76,3.36
ola,RU,59.58,151.3,42.8,100,75,7.76
atar,MR,20.52,-13.05,91.4,19,20,9.17
rikitea,PF,-23.12,-134.97,73.57,100,0,8.66
hermanus,ZA,-34.42,19.24,77.17,24,0,8.66
ponta delgada,PT,37.73,-25.67,71.6,88,75,12.75
bambari,CF,5.77,20.68,81.85,84,24,7.65
cap malheureux,MU,-19.98,57.61,75.2,69,75,14.99
puerto escondido,MX,15.86,-97.07,80.6,65,75,3.36
qaanaaq,GL,77.48,-69.36,31.45,100,32,6.31
new norfolk,AU,-42.78,147.06,44.6,87,20,8.05
najran,SA,17.54,44.22,98.6,13,40,11.41
isla mujeres,MX,21.23,-86.73,75.2,100,90,16.11
mar del plata,AR,-46.43,-67.52,32.53,100,0,7.31
provideniya,RU,64.42,-173.23,40.63,91,0,10.78
jamestown,AU,-33.21,138.6,43.15,88,12,10.89
medicine hat,CA,50.04,-110.68,66.2,34,20,14.99
katsuura,JP,33.93,134.5,62.05,88,8,7.54
aklavik,CA,68.22,-135.01,51.8,53,20,11.41
tuktoyaktuk,CA,69.44,-133.03,46.4,61,20,6.93
kapaa,US,22.08,-159.32,75.2,88,90,14.99
mildura,AU,-34.18,142.16,45.67,92,0,9.66
souillac,FR,45.6,-0.6,73.4,49,75,10.29
lorengau,PG,-2.02,147.27,80.59,100,100,3.85
praia,BR,-20.25,-43.81,82.4,47,20,3.36
port alfred,ZA,-33.59,26.89,76.54,50,0,7.2
barranca,PE,-10.75,-77.76,61.87,98,0,9.89
nome,US,30.04,-94.42,87.8,70,40,3.36
matay,EG,28.42,30.79,97.69,23,0,6.98
saskylakh,RU,71.97,114.09,59.53,55,48,5.86
itarema,BR,-2.92,-39.92,88.33,61,0,12.57
butaritari,KI,3.07,172.79,81.13,100,56,7.31
peniche,PT,39.36,-9.38,75.2,64,20,12.75
beloha,MG,-25.17,45.06,71.95,57,0,16.37
anadyr,RU,64.73,177.51,48.2,57,0,4.47
luderitz,NA,-26.65,15.16,64.03,64,12,17.38
rochester,US,44.02,-92.46,73.4,37,1,6.93
bosaso,SO,11.28,49.18,89.77,86,0,3.96
faanui,PF,-16.48,-151.75,79.96,100,0,11.79
grindavik,IS,63.84,-22.43,48.2,70,75,5.82
margate,AU,-43.03,147.26,44.6,87,20,8.05
marsh harbour,BS,26.54,-77.06,82.39,95,88,10
comodoro rivadavia,AR,-45.87,-67.48,42.8,60,40,9.17
upernavik,GL,72.79,-56.15,29.29,100,92,3.74
uige,AO,-7.61,15.06,86.8,29,0,3.18
bredasdorp,ZA,-34.53,20.04,82.4,23,0,5.82
bodden town,KY,19.28,-81.25,80.6,78,40,16.11
guerrero negro,MX,27.97,-114.04,63.85,88,44,3.74
bilma,NE,18.69,12.92,110.47,12,0,4.63
carnarvon,ZA,-30.97,22.13,60.43,30,0,14.25
ponta do sol,BR,-20.63,-46,78.25,72,12,3.96
vila franca do campo,PT,37.72,-25.43,71.6,88,75,12.75
puerto del rosario,ES,28.5,-13.86,73.4,60,20,17.22
sitka,US,37.17,-99.65,74.02,92,20,5.97
camacha,PT,33.08,-16.33,68,72,75,16.11
saint-philippe,CA,45.36,-73.48,78.8,54,1,11.41
port blair,IN,11.67,92.75,84.37,97,92,25.1
albany,US,42.65,-73.75,69.8,68,90,3.36
barrow,AR,-38.31,-60.23,50.26,72,88,8.21
qorveh,IR,35.17,47.8,76.72,22,92,3.18
san jeronimo,PE,-13.65,-73.37,46.4,81,90,2.39
mataura,NZ,-46.19,168.86,25.69,79,24,3.18
buala,SB,-8.15,159.59,78.7,100,64,4.18
eyl,SO,7.98,49.82,86.62,57,20,22.41
abu dhabi,AE,24.47,54.37,98.6,29,0,16.11
tahe,CN,52.34,124.71,51.43,98,92,2.17
chuy,UY,-33.69,-53.46,52.87,93,80,28.9
dzerzhinskoye,RU,56.84,95.22,65.11,69,8,3.85
vanavara,RU,60.35,102.28,64.21,50,0,5.64
muros,ES,42.77,-9.06,66.2,72,40,10.29
auchel,FR,50.51,2.47,68,49,0,3.36
bubaque,GW,11.28,-15.83,91.4,55,40,11.41
khatanga,RU,71.98,102.47,60.97,65,8,4.63
los banos,US,37.06,-120.85,75.2,67,1,4.74
labuhan,ID,-2.54,115.51,72.94,95,12,1.83
saint-paul,FR,45.22,1.9,68,56,75,14.99
petatlan,MX,17.52,-101.27,84.2,74,90,1.83
baykit,RU,61.68,96.39,63.94,68,36,4.29
dalby,AU,-27.18,151.26,53.6,93,75,2.24
yellowknife,CA,62.45,-114.38,46.4,93,90,8.05
hilo,US,19.71,-155.08,66.2,88,75,5.82
turukhansk,RU,65.8,87.96,66.37,76,36,6.42
dingle,PH,11,122.67,79.96,82,68,8.21
dillon,US,45.22,-112.64,57.2,44,1,5.82
labytnangi,RU,66.66,66.39,47.11,75,64,17.49
gigmoto,PH,13.78,124.39,83.56,98,36,17.6
nouakchott,MR,18.08,-15.98,76.72,76,68,1.39
rumoi,JP,43.93,141.67,44.41,100,92,8.1
dikson,RU,73.51,80.55,31.09,100,32,13.13
chinsali,ZM,-10.55,32.07,73.39,36,0,9.22
georgetown,GY,6.8,-58.16,82.4,78,75,9.17
tooele,US,40.53,-112.3,73.4,35,1,9.17
nikolskoye,RU,59.7,30.79,60.8,41,40,4.47
bodo,CI,5.91,-4.68,87.7,66,80,8.21
minador do negrao,BR,-9.31,-36.86,76.81,80,32,13.24
sambava,MG,-14.27,50.17,77.35,100,88,19.73
yerbogachen,RU,61.28,108.01,64.93,44,0,7.43
kahului,US,20.89,-156.47,66.2,93,1,3.36
clyde river,CA,70.47,-68.59,35.6,100,75,21.92
ancud,CL,-41.87,-73.83,39.1,90,20,2.73
beringovskiy,RU,63.05,179.32,39.37,88,0,3.4
majene,ID,-3.54,118.97,81.85,100,32,11.01
ahar,IR,38.48,47.07,62.77,62,36,3.74
ilhabela,BR,-23.78,-45.36,72.85,98,80,2.28
listvyagi,RU,53.68,86.95,65.11,78,0,2.06
skjervoy,NO,70.03,20.97,44.6,65,40,10.29
cape town,ZA,-33.93,18.42,73.4,35,0,9.17
iqaluit,CA,63.75,-68.52,35.6,96,90,20.8
fort-shevchenko,KZ,44.51,50.26,74.2,59,0,3.62
severo-kurilsk,RU,50.68,156.12,38.02,100,92,16.26
arraial do cabo,BR,-22.97,-42.02,80.6,65,0,4.7
torbay,CA,47.66,-52.73,50,93,90,19.46
ahipara,NZ,-35.17,173.16,56.65,91,88,9.66
bandarbeyla,SO,9.49,50.81,79.15,79,0,32.93
vuktyl,RU,63.86,57.31,52.6,96,92,7.43
caravelas,BR,-17.73,-39.27,77.62,98,0,10.45
waipawa,NZ,-39.94,176.59,50.89,94,92,9.44
khomutovo,RU,52.85,37.45,72.31,65,0,5.97
acajutla,SV,13.59,-89.83,84.2,79,40,1.12
buritis,BR,-15.62,-46.42,83.74,53,0,6.87
meulaboh,ID,4.14,96.13,82.03,100,48,3.4
vaini,IN,15.34,74.49,70.42,98,100,4.29
teya,MX,21.05,-89.07,86,66,75,13.87
bambous virieux,MU,-20.34,57.76,75.2,69,75,14.99
zaragoza,ES,41.65,-0.88,77,49,20,28.86
thompson,CA,55.74,-97.86,57.2,76,75,3.36
kodiak,US,39.95,-94.76,75.2,50,1,13.87
nsanje,MZ,-16.92,35.26,70.33,84,92,4.18
the pas,CA,53.82,-101.24,60.8,63,1,10.29
masalli,KR,34.8,126.66,68,77,12,9.17
talnakh,RU,69.49,88.39,42.79,100,20,3.18
ilulissat,GL,69.22,-51.1,32,97,90,4.7
vallenar,CL,-28.58,-70.76,54.4,56,0,1.28
cap-aux-meules,CA,47.38,-61.86,51.8,62,40,20.8
san quintin,PH,17.54,120.52,77,100,90,13.87
victoria,BN,5.28,115.24,80.6,94,75,1.12
okhotsk,RU,59.36,143.24,38.02,100,12,2.17
bonavista,CA,48.65,-53.11,46.57,82,92,22.97
manokwari,ID,-0.87,134.08,78.07,100,80,8.1
lebu,ET,8.96,38.73,55.3,100,92,0.72
qostanay,KZ,53.17,63.58,59,54,75,6.71
victor harbor,AU,-35.55,138.62,55.4,82,75,17.22
kamenka,RU,53.19,44.05,61.6,98,12,9.44
cherskiy,RU,68.75,161.3,55.21,48,8,3.18
kimbe,PG,-5.56,150.15,78.43,100,92,6.64
guba,PH,10.43,123.89,84.2,74,75,8.05
inuvik,CA,68.36,-133.71,51.8,53,40,3.36
jiazi,CN,19.61,110.49,82.4,78,20,4.47
namatanai,PG,-3.66,152.44,78.07,100,76,11.68
port elizabeth,US,39.31,-74.98,75.2,83,90,9.17
chilca,PE,-13.22,-72.34,55.4,47,75,3.36
tual,ID,-5.67,132.75,79.78,100,68,12.12
puerto colombia,CO,10.99,-74.96,87.8,74,40,6.93
muzhi,RU,65.4,64.7,55.57,63,0,10.67
tabuk,PH,17.41,121.44,72.4,86,92,1.83
palauig,PH,15.44,119.9,74.11,100,92,10.67
komsomolskiy,RU,67.55,63.78,37.39,84,0,9.22
atuona,PF,-9.8,-139.03,79.6,100,44,12.91
sinnamary,GF,5.38,-52.96,75.19,100,92,3.4
kavieng,PG,-2.57,150.8,78.97,100,92,5.41
moron,VE,10.49,-68.2,81.67,70,0,3.06
fortuna,ES,38.18,-1.13,86,64,20,12.75
pangnirtung,CA,66.15,-65.72,35.6,93,90,4.7
paamiut,GL,61.99,-49.67,35.32,100,68,12.46
juegang,CN,32.31,121.18,75.28,76,36,16.6
kiama,AU,-34.67,150.86,50.44,86,0,6.87
yamada,JP,36.58,137.08,60.8,72,20,14.99
russell,AR,-33.01,-68.8,42.8,48,0,3.36
port hawkesbury,CA,45.62,-61.36,64.4,63,1,16.11
naze,NG,5.43,7.07,89.6,62,75,9.17
namibe,AO,-15.19,12.15,74.02,89,0,17.49
lodja,CD,-3.52,23.6,94.36,20,0,4.97
basco,US,40.33,-91.2,77,44,1,13.87
suleja,NG,9.18,7.18,87.34,74,20,2.95
tazovskiy,RU,67.47,78.7,67.72,60,12,14.81
waterloo,CA,43.47,-80.52,75.2,78,75,12.75
kruisfontein,ZA,-34,24.73,75.82,47,0,8.43
hithadhoo,MV,-0.6,73.08,83.65,100,12,6.42
aqtobe,KZ,50.28,57.21,71.6,24,0,6.71
trinidad,UY,-33.52,-56.9,50,76,75,17.22
jasper,US,33.83,-87.28,78.8,83,12,5.19
tempio pausania,IT,40.9,9.1,69.8,77,40,11.41
kununurra,AU,-15.77,128.74,73.4,73,75,5.82
zhob,PK,31.34,69.45,80.95,10,0,5.64
los llanos de aridane,ES,28.66,-17.92,73.4,60,20,12.75
nohar,IN,29.18,74.77,98.5,22,0,9.55
sainte-suzanne,CH,47.51,6.77,66.2,48,76,10.29
crotone,IT,39.09,17.12,82.4,42,0,23.04
gambela,ET,8.25,34.59,68.62,94,92,2.95
kavaratti,IN,10.57,72.64,81.67,100,80,22.64
ust-ilimsk,RU,57.96,102.73,60.61,87,12,1.95
leo,BF,11.1,-2.1,94.72,66,0,4.63
totolapan,MX,18.99,-98.92,59,77,75,5.82
funtua,NG,11.52,7.31,90.67,50,44,2.17
salalah,OM,17.01,54.1,84.2,89,75,10.29
burnie,AU,-41.05,145.91,51.88,100,92,21.07
boulder city,US,35.98,-114.83,89.6,11,1,3.51
massakory,TD,13,15.73,100.21,46,0,6.98
arlit,NE,18.74,7.39,110.92,14,0,4.74
zhigansk,RU,66.77,123.37,56.83,56,0,4.97
florianopolis,BR,-27.6,-48.55,69.8,64,40,3.36
lavrentiya,RU,65.58,-170.99,35.95,76,0,8.43
bluefield,US,37.27,-81.22,78.8,78,90,11.41
te anau,NZ,-45.41,167.72,27.22,80,8,2.84
marawi,PH,8,124.29,66.73,99,44,2.28
amapa,HN,15.09,-87.97,84.2,83,75,4.7
palmer,AU,-34.85,139.16,55.4,82,75,17.22
cidreira,BR,-30.17,-50.22,51.97,81,0,26.33
saint-pierre,FR,48.95,4.24,66.2,67,90,12.75
aykhal,RU,65.95,111.51,62.23,57,32,4.74
ondangwa,NA,-17.91,15.98,84.2,13,0,2.24
pitimbu,BR,-7.47,-34.81,84.2,54,40,17.22
grandview,US,38.89,-94.53,80.6,65,1,10.29
williston,US,48.15,-103.62,71.6,36,1,8.05
maniitsoq,GL,65.42,-52.9,36.31,97,68,5.53
krasnyy yar,RU,50.7,44.73,64.03,86,92,8.21
nouadhibou,MR,20.93,-17.03,80.6,47,20,14.99
buritama,BR,-21.07,-50.14,75.1,95,68,6.31
longyearbyen,NO,78.22,15.63,33.8,86,90,18.34
lasa,CY,34.92,32.53,80.6,74,20,6.93
college,US,64.86,-147.8,42.8,75,1,3.36
ust-tsilma,RU,65.44,52.15,54.4,84,12,3.62
saint-augustin,FR,44.83,-0.61,69.8,82,64,12.75
berlevag,NO,70.86,29.09,42.8,70,75,13.87
havoysund,NO,71,24.66,42.8,87,75,13.87
kamina,CD,-8.74,25,85,23,0,7.99
yaan,NG,7.38,8.57,85.9,100,48,7.09
makakilo city,US,21.35,-158.09,77,83,1,4.7
along,IN,28.17,94.8,68.89,98,100,1.5
vanimo,PG,-2.67,141.3,83.65,100,88,4.29
hovd,NO,63.83,10.7,62.6,48,75,4.7
la maddalena,IT,39.15,9.02,75.2,57,40,17.22
grand gaube,MU,-20.01,57.66,75.2,69,75,14.99
novoagansk,RU,61.94,76.66,67.81,37,20,8.43
kearney,US,40.7,-99.08,71.6,64,90,14.99
geraldton,CA,49.72,-86.95,62.6,63,75,8.05
castro,CL,-42.48,-73.76,39.73,99,0,2.73
luganville,VU,-15.51,167.18,75.19,100,92,4.85
mahebourg,MU,-20.41,57.7,75.2,69,75,14.99
vostok,RU,46.45,135.83,45.04,83,44,1.95
esperance,TT,10.24,-61.45,80.6,88,75,12.75
