City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
fare,PF,-16.7,-151.02,79.42,100,0,13.91
toora-khem,RU,52.47,96.11,57.82,83,92,2.84
santa rita,VE,10.21,-67.56,83.65,64,36,2.73
west bay,GB,50.71,-2.76,68,77,40,12.75
gamba,CN,28.28,88.52,32.35,91,92,2.28
rudnya,RU,50.8,44.56,63.31,88,92,7.65
norman wells,CA,65.28,-126.83,44.6,65,90,5.82
salinas,US,36.67,-121.66,60.8,67,1,3.62
ugoofaaru,MV,5.67,73,82.93,100,80,8.77
kiunga,PG,-6.12,141.3,74.29,94,88,2.06
koumac,NC,-20.56,164.28,67.9,96,76,4.07
adre,TD,13.47,22.2,103.27,16,20,8.66
ahtopol,BG,42.1,27.94,77,57,0,13.87
slantsy,RU,59.12,28.09,62.5,55,0,4.18
mallaig,GB,57.01,-5.83,53.95,99,92,24.09
auch,FR,43.65,0.59,73.4,56,40,10.29
pathein,MM,16.78,94.73,76.9,96,92,14.81
maceio,BR,-9.67,-35.74,75.2,88,75,6.93
oloron-sainte-marie,FR,43.19,-0.61,68,93,88,11.41
isangel,VU,-19.55,169.27,74.2,100,68,14.36
manglaur,IN,29.79,77.88,82.57,64,0,2.39
wenling,CN,28.38,121.38,74.56,95,92,3.96
pak phanang,TH,8.35,100.2,85.99,93,48,10.22
aksay,RU,47.27,39.86,87.43,21,0,3.74
baghdad,IQ,33.3,44.38,104,14,0,4.7
fort nelson,CA,58.81,-122.69,41,86,90,9.17
fuerte olimpo,BR,-21.04,-57.87,60.97,75,92,12.8
bandarban,BD,22.2,92.22,80.6,94,90,13.87
mao,DO,19.55,-71.08,89.6,62,40,12.75
christchurch,NZ,-43.53,172.64,48.2,93,100,8.05
goderich,CA,43.74,-81.71,68.17,88,32,11.45
kizema,RU,61.11,44.83,53.86,66,56,18.39
quatre cocos,MU,-20.21,57.76,75.2,69,75,14.99
kalur kot,PK,32.16,71.27,91.03,41,44,1.95
singaraja,ID,-8.11,115.08,66.73,100,64,1.95
coquimbo,CL,-29.95,-71.34,53.6,62,0,8.05
urengoy,RU,65.96,78.37,69.25,59,12,12.24
yaypan,UZ,40.38,70.82,76.54,43,24,3.62
seoul,KR,37.57,126.98,71.6,68,75,3.36
acopiara,BR,-6.09,-39.45,83.2,51,0,11.23
warrnambool,AU,-38.38,142.48,51.43,100,76,17.72
phan thiet,VN,10.93,108.1,78.61,100,36,10
ilebo,CD,-4.33,20.59,94.72,22,12,5.19
kijang,KR,35.24,129.21,68,72,40,13.87
krasnogorsk,RU,55.82,37.34,69.8,59,75,13.42
husavik,CA,50.56,-96.99,67.27,72,44,7.31
araouane,ML,18.9,-3.53,111.46,15,0,5.75
tilichiki,RU,60.47,166.1,37.93,88,0,2.62
bosobolo,CD,4.19,19.88,84.19,70,20,6.42
villarrobledo,ES,39.27,-2.6,76.99,28,0,12.01
ribeira grande,PT,38.52,-28.7,75.2,83,40,11.41
shakawe,BW,-18.36,21.84,73.93,23,0,5.19
nemuro,JP,43.32,145.57,48.64,100,80,17.83
miramar,CR,10.09,-84.73,80.6,61,0,3.36
kerman,IR,30.29,57.06,91.4,5,20,13.87
davidson,US,35.5,-80.85,78.8,65,40,4.7
oksfjord,NO,70.24,22.35,46.4,65,40,10.29
wattegama,LK,7.35,80.68,71.41,97,92,5.75
inyonga,TZ,-6.72,32.06,79.42,32,0,3.18
saint george,GR,39.45,22.34,80.6,54,40,8.05
jabinyanah,TN,35.03,10.91,80.6,47,0,13.87
siddipet,IN,18.1,78.85,84.1,58,56,11.68
praia da vitoria,PT,38.73,-27.07,75.2,78,40,10.22
duluth,US,46.77,-92.13,73.4,46,1,8.05
oistins,BB,13.07,-59.53,86,66,20,25.28
san onofre,CO,9.74,-75.52,86.44,93,0,5.3
avera,US,33.19,-82.53,78.8,83,90,3.74
alizai,PK,33.94,71.55,89.77,30,0,3.29
bela,PK,26.23,66.31,93.37,29,36,10.33
kalas,PK,33.49,72.96,98.6,25,0,4.97
gisborne,NZ,-38.66,178.02,52.6,86,12,10.67
yuryevets,RU,57.32,43.11,60.7,69,24,15.03
bundaberg,AU,-24.87,152.35,64.66,100,88,12.01
griffith,AU,-34.29,146.06,50.62,90,80,8.88
raudeberg,NO,61.99,5.14,60.8,71,75,11.41
rio gallegos,AR,-51.62,-69.22,33.8,86,20,5.82
antalaha,MG,-14.9,50.28,75.01,85,88,14.14
houma,CN,35.63,111.36,62.32,58,0,2.51
verkhoyansk,RU,67.55,133.39,56.29,63,0,2.62
donskoye,RU,45.45,41.98,80.6,30,0,6.71
mogadishu,SO,2.04,45.34,78.25,100,64,22.08
lewistown,US,40.39,-90.15,78.8,53,1,12.75
leningradskiy,RU,69.38,178.42,33.79,88,0,21.74
airai,TL,-8.93,125.41,68.98,93,76,1.72
nantucket,US,41.28,-70.1,69.8,77,90,17.22
mount gambier,AU,-37.83,140.78,49.72,81,92,6.87
katobu,ID,-4.94,122.53,77.98,100,24,2.62
baiyin,CN,36.55,104.13,60.8,31,0,4.47
jumla,NP,29.28,82.18,37.75,95,88,2.51
voh,NC,-20.95,164.69,71.59,100,8,14.81
kamaishi,JP,39.28,141.86,53.95,78,0,12.8
jurm,AF,36.86,70.83,40.09,100,56,1.61
la ronge,CA,55.1,-105.3,53.6,76,75,8.05
paragominas,BR,-3,-47.35,91.93,56,20,5.41
fairbanks,US,64.84,-147.72,42.8,75,1,3.36
poum,MK,41.28,20.71,78.8,47,40,8.05
boyle,IE,53.97,-8.3,55.4,100,75,18.34
klaksvik,FO,62.23,-6.59,48.2,93,92,19.46
aleksandro-nevskiy,RU,53.48,40.21,74.2,49,0,9.78
graham,US,36.07,-79.4,75.2,78,75,9.17
paraiso,MX,24.01,-104.61,66.2,68,75,3.36
nishihara,JP,35.74,139.53,69.8,68,75,3.36
charyshskoye,RU,51.4,83.56,69.7,37,8,3.4
struer,DK,56.48,8.6,60.8,63,8,17.22
hualmay,PE,-11.1,-77.61,65.02,77,12,3.62
ystad,SE,55.43,13.82,68,60,75,13.87
buin,CL,-33.73,-70.74,46.4,65,0,3.36
gamboma,CG,-1.87,15.88,87.34,64,0,6.53
bristol,GB,51.45,-2.6,68,77,75,10.29
imbituba,BR,-28.24,-48.67,69.8,64,40,3.36
comrie,GB,56.09,-3.58,60.8,72,40,14.99
esil,KZ,51.96,66.41,60.25,50,0,7.65
lompoc,US,34.64,-120.46,62.6,63,1,2.51
coihaique,CL,-45.58,-72.07,33.8,85,80,2.24
hamilton,BM,32.3,-64.78,77,73,40,10.29
hasaki,JP,35.73,140.83,64.4,93,75,3.36
kajaani,FI,64.22,27.73,53.6,52,0,4.7
tupik,RU,54.43,119.94,51.25,63,0,4.63
kloulklubed,PW,7.04,134.26,82.4,83,90,9.17
kieta,PG,-6.22,155.63,76.81,100,32,2.73
maldonado,UY,-34.91,-54.96,51.8,76,75,19.46
smithers,CA,54.78,-127.17,48.2,81,75,2.62
mareeba,AU,-16.99,145.42,60.8,93,0,3.4
kaputa,ZM,-8.47,29.66,78.88,29,0,3.62
lira,UG,2.25,32.9,82.39,45,68,8.21
constitucion,MX,23.99,-104.67,66.2,68,75,3.36
ternate,PH,14.29,120.72,77,100,90,10.29
haines junction,CA,60.75,-137.51,42.79,52,68,2.62
zagora,HR,46.19,15.87,71.6,73,75,2.24
zhongxing,CN,32.02,116.14,74.29,69,8,7.99
snezhnogorsk,RU,69.19,33.23,42.8,70,75,2.24
sola,FI,62.78,29.36,50,76,75,10.29
sioux lookout,CA,50.1,-91.92,66.2,59,20,4.7
sur,OM,22.57,59.53,89.32,82,0,4.85
utete,TZ,-7.99,38.76,81.76,51,12,6.08
saint-joseph,FR,43.56,6.97,71.6,60,75,4.7
sadao,TH,6.63,100.42,82.4,83,75,2.24
petropavlovsk-kamchatskiy,RU,53.05,158.65,41,86,90,2.24
vestmanna,FO,62.16,-7.17,48.2,93,92,19.46
chifeng,CN,42.27,118.96,52.42,90,8,0.72
grants pass,US,42.44,-123.33,59,50,90,2.62
lampazos de naranjo,MX,27.02,-100.51,82.93,57,0,6.76
salym,RU,60.06,71.48,60.61,51,48,5.08
verkh-chebula,RU,56.03,87.61,67.36,75,0,2.73
tsiroanomandidy,MG,-18.77,46.05,71.86,36,64,4.97
lagoa,PT,37.14,-8.45,71.6,56,20,10.29
les cayes,HT,18.19,-73.75,82.93,92,88,22.41
mackay,CA,53.65,-115.58,50,81,75,3.36
treuchtlingen,DE,48.96,10.91,60.8,67,75,8.05
witney,GB,51.78,-1.49,69.8,56,40,16.11
tabou,CI,4.42,-7.36,80.86,100,0,9.78
koson,UZ,39.04,65.59,89.6,19,0,9.17
burewala,PK,30.16,72.68,95.62,34,0,7.2
aksum,ET,14.12,38.72,61.15,94,80,3.4
iquitos,PE,-3.75,-73.25,84.2,74,20,4.7
bealanana,MG,-14.54,48.75,69.07,53,20,6.98
linqiong,CN,30.42,103.46,75.2,83,92,6.71
bonaventure,CA,48.04,-65.49,66.2,32,75,8.05
ostrovnoy,RU,68.05,39.51,36.58,82,92,18.28
narsaq,GL,60.91,-46.05,55.4,43,40,9.17
richards bay,ZA,-28.77,32.06,68.53,75,0,1.72
antofagasta,CL,-23.65,-70.4,57.2,67,40,8.05
yeniseysk,RU,58.45,92.17,63.49,71,8,2.84
taguatinga,BR,-15.83,-48.06,78.8,36,20,5.82
port-gentil,GA,-0.72,8.78,82.4,78,20,16.11
yulara,AU,-25.24,130.99,41,56,0,4.7
adrar,DZ,27.87,-0.29,109.4,12,0,11.41
samur,RU,41.83,48.49,71.23,84,0,13.13
chicla,PE,-11.71,-76.27,43.69,74,20,2.39
tombouctou,ML,16.77,-3.01,110.65,18,24,4.74
pyaozerskiy,RU,65.83,31.17,49,57,48,3.96
vagur,FO,61.47,-6.81,49.63,97,92,27.89
yar-sale,RU,66.83,70.83,36.22,89,76,14.81
ust-nera,RU,64.57,143.24,46.93,65,48,1.72
solnechnyy,RU,50.72,136.64,51.52,78,0,4.18
san patricio,PY,-26.98,-56.83,51.79,74,0,4.63
angoram,PG,-4.06,144.07,74.47,100,88,1.95
champerico,MX,16.38,-93.6,71.6,94,90,2.62
san policarpo,PH,12.18,125.51,78.43,100,80,7.76
port-cartier,CA,50.03,-66.88,55.4,47,40,16.11
tateyama,JP,36.66,137.31,49.45,100,12,1.95
mandalgovi,MN,45.76,106.27,62.59,35,8,6.64
bartica,GY,6.41,-58.62,82.4,78,75,9.17
bathsheba,BB,13.22,-59.52,86,66,20,25.28
bueu,ES,42.33,-8.79,71.6,53,0,16.11
chaltyr,RU,47.28,39.48,87.43,21,0,3.74
prince rupert,CA,54.32,-130.32,53.6,93,90,6.93
plouzane,FR,48.38,-4.62,66.2,63,90,8.05
belaya gora,RU,68.54,146.19,62.77,35,36,4.07
tongren,CN,27.72,109.18,67.9,85,12,1.95
narsimhapur,IN,17.14,74.26,76,78,88,9.22
sao joao da barra,BR,-21.64,-41.05,87.8,43,0,5.82
mamakan,RU,57.82,114.02,51.7,83,32,2.06
inirida,CO,3.87,-67.92,80.32,84,80,2.95
payo,ID,-3.75,103.64,77.98,84,56,4.74
san carlos de bariloche,AR,-41.13,-71.31,26.6,86,75,10.29
piacabucu,BR,-10.41,-36.43,84.37,57,44,15.48
auki,NG,12.18,6.51,94.81,55,44,1.61
ambon,FR,47.55,-2.56,69.8,64,90,8.05
bilibino,RU,68.06,166.44,52.33,60,0,1.95
jiangyou,CN,31.78,104.73,73.3,64,92,4.18
ambilobe,MG,-13.19,49.05,80.95,44,8,13.8
shebunino,RU,57.66,40.04,59.98,69,0,14.14
broome,GB,52.47,1.45,71.6,52,20,11.41
biedenkopf,DE,50.92,8.53,59,71,75,6.93
aquiraz,BR,-3.9,-38.39,87.8,52,20,19.46
karangasem,ID,-6.7,108.49,81.4,100,20,15.7
boca do acre,BR,-8.76,-67.39,83.56,77,76,2.84
la antigua,CO,6.72,-76.08,68.35,94,48,1.5
sibolga,ID,1.74,98.78,74.56,94,76,1.95
glebychevo,RU,60.44,28.72,60.79,46,68,4.63
campos altos,BR,-19.7,-46.17,79.69,62,0,6.42
santiago del estero,AR,-27.8,-64.26,52.33,49,0,6.2
banff,CA,51.18,-115.57,48.01,36,24,2.17
santa helena,BR,-2.23,-45.3,88.51,71,36,6.53
lewiston,US,46.42,-117.02,64.4,55,1,4.7
bouna,CI,9.27,-3,89.86,78,0,4.18
upington,ZA,-28.46,21.24,69.8,19,0,5.82
acaponeta,MX,22.49,-105.36,77.35,100,68,4.29
orito,CO,0.67,-76.88,70.42,97,88,2.73
vao,EE,59.1,26.19,62.95,45,0,5.41
nkhotakota,MW,-12.93,34.3,70.69,74,0,6.08
boyuibe,BO,-20.43,-63.28,55.4,47,90,5.82
necochea,AR,-38.55,-58.74,50.26,81,80,14.03
paitan,CN,23.49,113.78,77,78,0,11.18
claresholm,CA,50.02,-113.58,60.8,31,1,23.04
sabha,LY,27.03,14.43,112.45,10,24,9.66
northam,GB,51.04,-4.21,66.2,77,40,12.75
sarakhs,TM,36.54,61.16,82.4,37,80,6.93
moroni,US,39.52,-111.59,70.69,19,0,3.06
nisia floresta,BR,-6.09,-35.21,86,51,75,24.16
yantarnyy,RU,54.87,19.94,64.4,72,20,6.71
banjar,ID,-7.37,108.54,71.5,88,12,3.62
khandyga,RU,62.65,135.58,54.85,47,48,6.2
heinola,FI,61.2,26.03,62.6,33,0,3.36
sept-iles,CA,50.2,-66.38,55.4,47,40,16.11
yenagoa,NG,4.92,6.26,81.94,80,92,11.01
pontianak,ID,-0.02,109.34,77.89,99,44,3.4
okha,RU,53.59,142.95,40.09,90,80,10.78
bismarck,US,46.81,-100.78,71.6,30,1,12.75
dunedin,NZ,-45.87,170.5,43.33,100,92,2.95
dabakala,CI,8.36,-4.43,88.78,74,24,4.52
pitelino,RU,54.58,41.81,69.7,66,64,11.23
egvekinot,RU,66.32,-179.17,37.3,71,0,2.51
melo,UY,-32.37,-54.17,50.08,78,56,22.08
mbeya,TZ,-8.91,33.47,71.05,40,0,3.85
kochi,IN,9.96,76.25,77,94,90,2.24
notse,TG,6.95,1.17,86.62,76,56,8.77
amuntai,ID,-2.42,115.25,77.17,88,36,2.17
san juan,PH,14.6,121.03,77,100,90,10.29
rocha,UY,-34.48,-54.34,49.99,93,56,21.18
elizabeth city,US,36.3,-76.22,78.8,83,90,12.75
narathiwat,TH,6.43,101.8,82.4,83,75,4.7
acari,BR,-6.44,-36.64,84.1,48,0,15.26
puerto carreno,CO,6.19,-67.49,84.2,74,40,3.36
troitskiy,RU,45.15,38.14,82.4,48,0,6.71
dhidhdhoo,MV,6.88,73.1,82.39,100,88,12.24
santa fe,AR,-31.62,-60.7,47.47,84,12,10.45
kuytun,RU,54.34,101.51,64.3,73,20,2.62
evans,US,40.38,-104.69,78.8,41,1,3.36
sokoni,CD,-12.89,28.78,74.56,37,0,4.07
sovetskiy,RU,56.76,48.47,61.33,85,76,14.03
pagudpud,PH,18.56,120.79,77,100,90,13.87
southbridge,US,42.08,-72.03,69.8,82,90,19.46
brazzaville,CD,-4.27,15.27,86,55,8,5.82
tutoia,BR,-2.76,-42.27,91.4,52,40,8.05
harlingen,US,26.19,-97.7,89.6,62,75,10.29
calamar,CO,1.96,-72.65,70.87,100,92,2.95
road town,VG,18.42,-64.62,87.8,66,40,12.75
tabas,IR,33.6,56.92,94.27,11,36,6.98
shieli,KZ,44.18,66.74,67.27,41,88,14.81
scalea,IT,39.82,15.79,70.06,100,36,5.3
san andres,PH,13.32,122.68,83.47,100,68,22.64
muisne,EC,0.61,-80.02,76.9,84,92,4.63
ati,TD,13.21,18.34,104.53,25,20,4.97
san luis,AR,-33.3,-66.34,42.43,53,0,2.62
